*******************************************************************************
 Revised: Jun 17, 2016                Uranus                                799
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^24 kg)       =    86.8103      Density (g/cm^3)       =  1.318
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Volumetric mean radius= 25362+-12 km    Flattening             =  0.02293
  Rotation period       = 17.24+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.012   
  m = w^2a^3/GM         =  0.02954        Hydrostatic flat., fh  =  0.01987
  Inferred rot. period  = 17.14+-0.9 hr   ks = 3*J2/m            =  0.357
  Mom. of inert. I/MRo^2=  0.225          I/MRo^2 (upper bound)  =  0.232 
  Rocky core mass (Mc/M)=  0.0012         Y factor (He/H ratio)  =  0.262+-.048
  GM (km^3/s^2)         = 5,793,966       GM 1-sigma( km^3/s^2)  = +-23
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =  9.19+-0.02
  Geometric albedo      =  0.51           Visual magnitude V(1,0)= -7.19
  Vis. mag. (opposition)= +5.52           Obliquity to orbit     = 97.86 deg
  Sidereal orbit period = 84.016846 yr    Sidereal orbit period  = 30687.153 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8352 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Heat flow/mass (x10^7) = 
  Planetary Solar Const =   3.71 W/m^2    Dipole tilt/offset     = 58.6dg/0.3Rp 
  Escape velocity (km/s)=  21.3           Mag.dip.mom(gauss-Rp^3)= 0.23
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu Aug 11 09:19:03 2016 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1950-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2050-Dec-31 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D                                                         
Output format   : 03
Reference frame : ICRF/J2000.0                                                 
Output type     : GEOMETRIC cartesian states
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
JDTDB,   , X, Y, Z, VX, VY, VZ, LT, RG, RR,
2462867.500000000, A.D. 2031-Jan-01 00:00:00.0000,  3.112370825722121E+00,  1.889814680103195E+01,  2.985057864976977E-02, -3.909704288709327E-03,  4.553961988749715E-04,  5.224098082143359E-05,  1.106170380910631E-01,  1.915274642778957E+01, -1.859130718576851E-04,
2463232.500000000, A.D. 2032-Jan-01 00:00:00.0000,  1.677906144539834E+00,  1.901094031211258E+01,  4.884543244780725E-02, -3.946799516501498E-03,  1.618225968806492E-04,  5.162262085100513E-05,  1.102252198308712E-01,  1.908490519905359E+01, -1.856670422702331E-04,
2463598.500000000, A.D. 2033-Jan-01 00:00:00.0000,  2.299640313100917E-01,  1.901564821018695E+01,  6.761146989185655E-02, -3.961913820081754E-03, -1.366054817698033E-04,  5.076479237455073E-05,  1.098339496857799E-01,  1.901715887350536E+01, -1.843233891966500E-04,
2463963.500000000, A.D. 2034-Jan-01 00:00:00.0000, -1.215356460571469E+00,  1.891106913564013E+01,  8.593652136651080E-02, -3.954119124547611E-03, -4.366118003229996E-04,  4.960259563094790E-05,  1.094476743156761E-01,  1.895027736643763E+01, -1.818901632037219E-04,
2464328.500000000, A.D. 2035-Jan-01 00:00:00.0000, -2.653645532255344E+00,  1.869683065091252E+01,  1.037627435823652E-01, -3.923218002834223E-03, -7.371856391671957E-04,  4.813047737451523E-05,  1.090677357827100E-01,  1.888449304870841E+01, -1.783056060568690E-04,
2464693.500000000, A.D. 2036-Jan-01 00:00:00.0000, -4.076402581354531E+00,  1.837305761867680E+01,  1.209811047537445E-01, -3.868889933617232E-03, -1.036508274910240E-03,  4.629808906067989E-05,  1.086965654818898E-01,  1.882022690331333E+01, -1.735936642851831E-04,
2465059.500000000, A.D. 2037-Jan-01 00:00:00.0000, -5.478828756433366E+00,  1.793921453493891E+01,  1.375277048333598E-01, -3.790639225797374E-03, -1.333546088934682E-03,  4.407855275068095E-05,  1.083355306134298E-01,  1.875771565363122E+01, -1.678479523845085E-04,
2465424.500000000, A.D. 2038-Jan-01 00:00:00.0000, -6.844631297670441E+00,  1.739916440540065E+01,  1.532059271177412E-01, -3.689183747397851E-03, -1.624671347918196E-03,  4.163012443058973E-05,  1.079888143343279E-01,  1.869768359084394E+01, -1.610062203930376E-04,
2465789.500000000, A.D. 2039-Jan-01 00:00:00.0000, -8.169126515052827E+00,  1.675408399239231E+01,  1.679597497857307E-01, -3.564442011863274E-03, -1.908703720461325E-03,  3.889880673203271E-05,  1.076576088915204E-01,  1.864033714610933E+01, -1.530911829816426E-04,
2466154.500000000, A.D. 2040-Jan-01 00:00:00.0000, -9.443881024623879E+00,  1.600694236231279E+01,  1.816912429744714E-01, -3.416760975403595E-03, -2.183568447877848E-03,  3.594474296497531E-05,  1.073442045043053E-01,  1.858607285860647E+01, -1.440992577293290E-04,
2466520.500000000, A.D. 2041-Jan-01 00:00:00.0000, -1.066387992114972E+01,  1.515901049709858E+01,  1.943400907715203E-01, -3.246328944195253E-03, -2.447902178448341E-03,  3.292112854589596E-05,  1.070500856341237E-01,  1.853514775486632E+01, -1.339571127916249E-04,
2466885.500000000, A.D. 2042-Jan-01 00:00:00.0000, -1.181441889620706E+01,  1.421937693064196E+01,  2.057496950320182E-01, -3.054608913794915E-03, -2.698396197675934E-03,  2.953351829222661E-05,  1.067789329932591E-01,  1.848819913046517E+01, -1.230518366266063E-04,
2467250.500000000, A.D. 2043-Jan-01 00:00:00.0000, -1.289121854934465E+01,  1.319101012766990E+01,  2.158752727578184E-01, -2.842273464534023E-03, -2.933829310387015E-03,  2.595407717568103E-05,  1.065317591143489E-01,  1.844540229999459E+01, -1.113665541667230E-04,
2467615.500000000, A.D. 2044-Jan-01 00:00:00.0000, -1.388698555204276E+01,  1.207974982196954E+01,  2.246438694724294E-01, -2.610607364634097E-03, -3.152335424209925E-03,  2.220493926043664E-05,  1.063102074258162E-01,  1.840704181426524E+01, -9.892780923493642E-05,
2467981.500000000, A.D. 2045-Jan-01 00:00:00.0000, -1.479726700787483E+01,  1.088874371763807E+01,  2.320094591919394E-01, -2.360388751680638E-03, -3.352694189398556E-03,  1.803052933359777E-05,  1.061152564832328E-01,  1.837328710492214E+01, -8.573000185638079E-05,
2468346.500000000, A.D. 2046-Jan-01 00:00:00.0000, -1.561081520161799E+01,  9.631640808279190E+00,  2.378771010744896E-01, -2.094505198562715E-03, -3.532115127642245E-03,  1.394490850255208E-05,  1.059493047567565E-01,  1.834455345419974E+01, -7.194579242467673E-05,
2468711.500000000, A.D. 2047-Jan-01 00:00:00.0000, -1.632460271616890E+01,  8.312989762914613E+00,  2.422245986938601E-01, -1.814164561312321E-03, -3.689673997372074E-03,  9.791959809597567E-06,  1.058129694118823E-01,  1.832094772099099E+01, -5.754803768838374E-05,
2469076.500000000, A.D. 2048-Jan-01 00:00:00.0000, -1.693367292111633E+01,  6.941010582012490E+00,  2.450183938314026E-01, -1.521271839710989E-03, -3.824052020810313E-03,  5.549085185478097E-06,  1.057072816727931E-01,  1.830264845622822E+01, -4.265536535696236E-05,
2469442.500000000, A.D. 2049-Jan-01 00:00:00.0000, -1.743501752142578E+01,  5.520440659452793E+00,  2.462373140057673E-01, -1.216798122800729E-03, -3.934423507286127E-03,  1.308314674465565E-06,  1.056329093665425E-01,  1.828977129058131E+01, -2.758551466572952E-05,
2469807.500000000, A.D. 2050-Jan-01 00:00:00.0000, -1.782243480818803E+01,  4.068111105668541E+00,  2.458632821999392E-01, -9.048637173140730E-04, -4.019215885638997E-03, -2.979192208547219E-06,  1.055908116937103E-01,  1.828248230448235E+01, -1.227812714700858E-05,
$$EOE
*******************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    xy-plane: plane of the Earth's orbit at the reference epoch
    x-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

Symbol meaning [1 au=149597870.700 km, 1 day=86400.0 s]:

    JDTDB    Epoch Julian Date, Barycentric Dynamical Time
      X      x-component of position vector (AU)                               
      Y      y-component of position vector (AU)                               
      Z      z-component of position vector (AU)                               
      VX     x-component of velocity vector (AU/day)                           
      VY     y-component of velocity vector (AU/day)                           
      VZ     z-component of velocity vector (AU/day)                           
      LT     One-way down-leg Newtonian light-time (day)                       
      RG     Range; distance from coordinate center (AU)                       
      RR     Range-rate; radial velocity wrt coord. center (AU/day)            

Geometric states/elements have no aberration corrections applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.Giorgini@jpl.nasa.gov
*******************************************************************************
