*******************************************************************************
 Revised: Jun 17, 2016                Saturn                                699
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^26 kg)       = 5.68319         Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Volumetric mean radius= 58232+-6 km     Flattening             =  0.09796
  Rotation period       = 10h 39m 22.4s   Rot. rate(10^-4 rad/s) =  1.63785 
  m = w^2a^3/GM         =  0.15481        Hydrostatic flat., fh  =  0.09829
  Inferred rot. period  = 10.61+-0.02 hr  ks = 3*J2/m            =  0.317
  Mom. of inert. I/MRo^2=  0.210          I/MRo^2 (upper bound)  =  0.231 
  Rocky core mass (Mc/M)=  0.1027         Y factor (He/H ratio)  =  
  GM (km^3/s^2)         = 37931207.8      GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Geometric albedo      =  0.47           Visual magnitude V(1,0)= -8.88
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.6624 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Heat flow/mass (x10^7) = 15 erg/gm*s
  Planetary Solar Const =  15.04 W/m^2    Dipole tilt/offset     = 0.0deg/0.0Rp 
  Escape velocity (km/s)=  35.5           Mag.dip.mom(gauss-Rp^3)= 0.21
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu Aug 11 09:17:22 2016 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat389}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2006-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 1 calendar months
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D                                                         
Output format   : 03
Reference frame : ICRF/J2000.0                                                 
Output type     : GEOMETRIC cartesian states
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
JDTDB,   , X, Y, Z, VX, VY, VZ, LT, RG, RR,
2456201.500000000, A.D. 2012-Oct-01 00:00:00.0000, -8.332825763169577E+00, -5.084839386744456E+00,  4.200363224807009E-01,  2.604191076276251E-03, -4.774606997000435E-03, -2.090259531598700E-05,  5.643127924855330E-02,  9.770773116828241E+00,  2.629330700833586E-04,
2456232.500000000, A.D. 2012-Nov-01 00:00:00.0000, -8.250843131136151E+00, -5.232086912562804E+00,  4.193346867329368E-01,  2.685874423800872E-03, -4.724059145482148E-03, -2.495706140014920E-05,  5.647824639285899E-02,  9.778905225776809E+00,  2.603046116352827E-04,
2456262.500000000, A.D. 2012-Dec-01 00:00:00.0000, -8.169114390747396E+00, -5.373068740246087E+00,  4.185342213446864E-01,  2.763947591131470E-03, -4.674184750174415E-03, -2.871858013347385E-05,  5.652325688047818E-02,  9.786698550122123E+00,  2.578696180140996E-04,
2456293.500000000, A.D. 2013-Jan-01 00:00:00.0000, -8.082220046797154E+00, -5.517143745969107E+00,  4.175816177315323E-01,  2.843407618124600E-03, -4.621127031412652E-03, -3.269160713062329E-05,  5.656928728963159E-02,  9.794668468406835E+00,  2.553148830038573E-04,
2456324.500000000, A.D. 2013-Feb-01 00:00:00.0000, -7.992877556905253E+00, -5.659547356057118E+00,  4.165024208694943E-01,  2.921728768063351E-03, -4.566787478005052E-03, -3.664886019578590E-05,  5.661482362251510E-02,  9.802552840037279E+00,  2.527571542472987E-04,
2456352.500000000, A.D. 2013-Mar-01 00:00:00.0000, -7.910103559260633E+00, -5.786699239778763E+00,  4.154183156803680E-01,  2.990568089918667E-03, -4.516432978714202E-03, -4.021148013977044E-05,  5.665550891203543E-02,  9.809597279546523E+00,  2.510634572068236E-04,
2456383.500000000, A.D. 2013-Apr-01 00:00:00.0000, -7.816191500215157E+00, -5.925815175704753E+00,  4.140999355053681E-01,  3.066785940413042E-03, -4.459333046077673E-03, -4.432800511988925E-05,  5.670006510254578E-02,  9.817311944785800E+00,  2.481576451042408E-04,
2456413.500000000, A.D. 2013-May-01 00:00:00.0000, -7.723069145293821E+00, -6.058747225630228E+00,  4.127055913848343E-01,  3.139667725257988E-03, -4.402651270646165E-03, -4.845567238845454E-05,  5.674267933435023E-02,  9.824690370298278E+00,  2.449626622714577E-04,
2456444.500000000, A.D. 2013-Jun-01 00:00:00.0000, -7.624563080557561E+00, -6.194321391063240E+00,  4.111430888157181E-01,  3.214027263813614E-03, -4.343219575223567E-03, -5.254957034969542E-05,  5.678618687233792E-02,  9.832223466981716E+00,  2.416685219394362E-04,
2456474.500000000, A.D. 2013-Jul-01 00:00:00.0000, -7.527060424833216E+00, -6.323757282766323E+00,  4.095141037369543E-01,  3.285188688069151E-03, -4.284541711025272E-03, -5.654620577517015E-05,  5.682776838819122E-02,  9.839423083270177E+00,  2.381675833762900E-04,
2456505.500000000, A.D. 2013-Aug-01 00:00:00.0000, -7.424096125113589E+00, -6.455648377560275E+00,  4.077103007212565E-01,  3.357439598052147E-03, -4.223013357454034E-03, -6.052030247901303E-05,  5.687018524555375E-02,  9.846767334457407E+00,  2.347633685269309E-04,
2456536.500000000, A.D. 2013-Sep-01 00:00:00.0000, -7.318918716245209E+00, -6.585615001380062E+00,  4.057848537964106E-01,  3.428479370918303E-03, -4.160461561480026E-03, -6.440698759120596E-05,  5.691202840150951E-02,  9.854012252325299E+00,  2.314083641708632E-04,
2456566.500000000, A.D. 2013-Oct-01 00:00:00.0000, -7.215062095089178E+00, -6.709524902701272E+00,  4.038068253876352E-01,  3.496234002419130E-03, -4.099211560593222E-03, -6.799047547174100E-05,  5.695197171370922E-02,  9.860928222443908E+00,  2.282504802788554E-04,
2456597.500000000, A.D. 2013-Nov-01 00:00:00.0000, -7.105636328969562E+00, -6.835605123527808E+00,  4.016445111993446E-01,  3.564777569615853E-03, -4.034676998551707E-03, -7.172710428241425E-05,  5.699265668152896E-02,  9.867972606252422E+00,  2.250347716384361E-04,
2456627.500000000, A.D. 2013-Dec-01 00:00:00.0000, -6.997736998606655E+00, -6.955690399417765E+00,  3.994383829565367E-01,  3.629707680230114E-03, -3.971419793259921E-03, -7.518549506104296E-05,  5.703145324675092E-02,  9.874690023286801E+00,  2.222039195376593E-04,
2456658.500000000, A.D. 2014-Jan-01 00:00:00.0000, -6.884205709316057E+00, -7.077756034902295E+00,  3.970425597658327E-01,  3.695633539765336E-03, -3.904735130893122E-03, -7.889244768527758E-05,  5.707093614633036E-02,  9.881526275431396E+00,  2.189881809439132E-04,
2456689.500000000, A.D. 2014-Feb-01 00:00:00.0000, -6.768643524325896E+00, -7.197734219131783E+00,  3.945294700687100E-01,  3.760258120810947E-03, -3.836961710192393E-03, -8.259450740501803E-05,  5.710979206268661E-02,  9.888253968796118E+00,  2.157102618139893E-04,
2456717.500000000, A.D. 2014-Mar-01 00:00:00.0000, -6.662549658621630E+00, -7.304280372408822E+00,  3.921588931857568E-01,  3.816908832426898E-03, -3.774192622310080E-03, -8.621277188920618E-05,  5.714433038629819E-02,  9.894234094151029E+00,  2.126094176804432E-04,
2456748.500000000, A.D. 2014-Apr-01 00:00:00.0000, -6.543228183132617E+00, -7.420201771305604E+00,  3.894259549943735E-01,  3.879509365146515E-03, -3.704267885671330E-03, -9.003971668870324E-05,  5.718197227707966E-02,  9.900751585503549E+00,  2.087554961244114E-04,
2456778.500000000, A.D. 2014-May-01 00:00:00.0000, -6.425928139957643E+00, -7.530313241716432E+00,  3.866726584986777E-01,  3.939108367740058E-03, -3.635567083033601E-03, -9.379536317633175E-05,  5.721777932641085E-02,  9.906951383907149E+00,  2.047313506325787E-04,
2456809.500000000, A.D. 2014-Jun-01 00:00:00.0000, -6.302869376035348E+00, -7.641926729773081E+00,  3.837162844202972E-01,  3.999349520409774E-03, -3.563928423602127E-03, -9.750362371669574E-05,  5.725413354406753E-02,  9.913245921569475E+00,  2.007907959319037E-04,
2456839.500000000, A.D. 2014-Jul-01 00:00:00.0000, -6.182027133452386E+00, -7.747815823999981E+00,  3.807489034684390E-01,  4.056765626439975E-03, -3.493876530290238E-03, -1.010166606312812E-04,  5.728868173074946E-02,  9.919227754662074E+00,  1.968313216813596E-04,
2456870.500000000, A.D. 2014-Aug-01 00:00:00.0000, -6.055384338568683E+00, -7.855011043990327E+00,  3.775729825591132E-01,  4.114443309487676E-03, -3.420737257004605E-03, -1.045155203737377E-04,  5.732371114567167E-02,  9.925292909841577E+00,  1.930352217120942E-04,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000, -5.926979544697586E+00, -7.959920744938057E+00,  3.742871789283215E-01,  4.170813217022746E-03, -3.346802507736783E-03, -1.079464460879384E-04,  5.735805511006206E-02,  9.931239382940529E+00,  1.892568535749543E-04,
2456931.500000000, A.D. 2014-Oct-01 00:00:00.0000, -5.801077824579681E+00, -8.059244729988016E+00,  3.710036632010512E-01,  4.223935473293437E-03, -3.274725405085594E-03, -1.110678963879161E-04,  5.739062943788489E-02,  9.936879452966023E+00,  1.858962332023239E-04,
2456962.500000000, A.D. 2014-Nov-01 00:00:00.0000, -5.669324141538223E+00, -8.159579879503857E+00,  3.675046734310005E-01,  4.277407073247969E-03, -3.199122891311548E-03, -1.144139663346247E-04,  5.742359448657785E-02,  9.942587174213052E+00,  1.821903990763324E-04,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000, -5.540257528250611E+00, -8.254429314380815E+00,  3.640168351842316E-01,  4.327566412480658E-03, -3.125245756232239E-03, -1.175576317696326E-04,  5.745481602356819E-02,  9.947993015766770E+00,  1.787792602236321E-04,
2457023.500000000, A.D. 2015-Jan-01 00:00:00.0000, -5.405313185445199E+00, -8.350093624330221E+00,  3.603093935541996E-01,  4.378243637408554E-03, -3.047908073216860E-03, -1.209045959086552E-04,  5.748637068856335E-02,  9.953456536646518E+00,  1.749117645008074E-04,
2457054.500000000, A.D. 2015-Feb-01 00:00:00.0000, -5.268809266696675E+00, -8.443349313736968E+00,  3.564980744625995E-01,  4.427620238470827E-03, -2.969742380184790E-03, -1.242598471397473E-04,  5.751720068859222E-02,  9.958794585676864E+00,  1.709029476368088E-04,
2457082.500000000, A.D. 2015-Mar-01 00:00:00.0000, -5.144207180865608E+00, -8.525490760270907E+00,  3.529670709894874E-01,  4.471122513937454E-03, -2.897617409864561E-03, -1.277183006757043E-04,  5.754440985700054E-02,  9.963505707146293E+00,  1.664223021604661E-04,
2457113.500000000, A.D. 2015-Apr-01 00:00:00.0000, -5.004850888934037E+00, -8.614099734544499E+00,  3.489618421878422E-01,  4.518322166098970E-03, -2.818008528874100E-03, -1.310710574548761E-04,  5.757384219642469E-02,  9.968601758744631E+00,  1.620426868736891E-04,
2457143.500000000, A.D. 2015-May-01 00:00:00.0000, -4.868621109318619E+00, -8.697496367467380E+00,  3.449908229170594E-01,  4.563039647244565E-03, -2.740360409125782E-03, -1.342857181230994E-04,  5.760161987035572E-02,  9.973411313893964E+00,  1.576427728493121E-04,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000, -4.726477717241916E+00, -8.781218085722100E+00,  3.407897520967905E-01,  4.607603233946189E-03, -2.659642968333229E-03, -1.374420775292739E-04,  5.762957947178677E-02,  9.978252368813461E+00,  1.533667431790986E-04,
2457204.500000000, A.D. 2015-Jul-01 00:00:00.0000, -4.587631728775030E+00, -8.859845837602874E+00,  3.366315806161420E-01,  4.649608763834806E-03, -2.581212004721628E-03, -1.403273801491928E-04,  5.765591906802974E-02,  9.982812928529738E+00,  1.493776481175398E-04,
2457235.500000000, A.D. 2015-Aug-01 00:00:00.0000, -4.442866904332413E+00, -8.938601299425567E+00,  3.322396628019401E-01,  4.691320386178736E-03, -2.499428642432192E-03, -1.432926192784137E-04,  5.768237822959784E-02,  9.987394190340314E+00,  1.452707793975543E-04,
2457266.500000000, A.D. 2015-Sep-01 00:00:00.0000, -4.296833763089193E+00, -9.014804143208464E+00,  3.277527388805908E-01,  4.731491257331208E-03, -2.417022602272117E-03, -1.462114508559731E-04,  5.770806358180986E-02,  9.991841471214174E+00,  1.411784589977037E-04,
2457296.500000000, A.D. 2015-Oct-01 00:00:00.0000, -4.154344992088366E+00, -9.086101117916591E+00,  3.233212890097722E-01,  4.768741790830386E-03, -2.336881261291538E-03, -1.488856793176005E-04,  5.773217845127381E-02,  9.996016831429497E+00,  1.374550460227769E-04,
2457327.500000000, A.D. 2015-Nov-01 00:00:00.0000, -4.005942125982812E+00, -9.157228819173364E+00,  3.186515179577411E-01,  4.805929601318423E-03, -2.253209763536564E-03, -1.517654578779074E-04,  5.775632418551285E-02,  1.000019753571496E+01,  1.332494922810502E-04,
2457357.500000000, A.D. 2015-Dec-01 00:00:00.0000, -3.861241117540270E+00, -9.223581779386647E+00,  3.140457273188004E-01,  4.840271911380685E-03, -2.171562887487430E-03, -1.545678298995301E-04,  5.777893559969165E-02,  1.000411258071720E+01,  1.291058632678347E-04,
2457388.500000000, A.D. 2016-Jan-01 00:00:00.0000, -3.710637850378867E+00, -9.289569433157130E+00,  3.091990731378936E-01,  4.874750391005278E-03, -2.086615906689840E-03, -1.574898601194673E-04,  5.780152410915646E-02,  1.000802365989114E+01,  1.245634859688203E-04,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000, -3.558981858359870E+00, -9.352921198113416E+00,  3.042647115222754E-01,  4.907855708507466E-03, -2.001103733881882E-03, -1.604051716110899E-04,  5.782331267713543E-02,  1.001179623349036E+01,  1.198976128718465E-04,
2457448.500000000, A.D. 2016-Mar-01 00:00:00.0000, -3.416195113156542E+00, -9.409787356201306E+00,  2.995709848193621E-01,  4.937946403855697E-03, -1.920227251994465E-03, -1.633680825249813E-04,  5.784297086863553E-02,  1.001519994383668E+01,  1.149254545145859E-04,
2457479.500000000, A.D. 2016-Apr-01 00:00:00.0000, -3.262627804289646E+00, -9.467996648201423E+00,  2.944715420174122E-01,  4.968657131368570E-03, -1.833956031508480E-03, -1.661559767871338E-04,  5.786320410384599E-02,  1.001870321991501E+01,  1.102021311092780E-04,
2457509.500000000, A.D. 2016-May-01 00:00:00.0000, -3.113136153430783E+00, -9.521779324016848E+00,  2.894576844754613E-01,  4.997260122535881E-03, -1.750198769088999E-03, -1.687633457029351E-04,  5.788201419097119E-02,  1.002196008554087E+01,  1.056684960383492E-04,
2457540.500000000, A.D. 2016-Jun-01 00:00:00.0000, -2.957797167945848E+00, -9.574707209808089E+00,  2.841959417565481E-01,  5.025111777972551E-03, -1.663310225971529E-03, -1.713489441815810E-04,  5.790064414765004E-02,  1.002518576254677E+01,  1.011203559424498E-04,
2457570.500000000, A.D. 2016-Jul-01 00:00:00.0000, -2.806674978009700E+00, -9.623354479155287E+00,  2.790276052023099E-01,  5.050775716704672E-03, -1.579177147283705E-03, -1.736408950442949E-04,  5.791789081553736E-02,  1.002817193052297E+01,  9.699126158860898E-05,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000, -2.649737297090779E+00, -9.670952540953015E+00,  2.736092824646240E-01,  5.075556071832897E-03, -1.491727201046256E-03, -1.760127845215066E-04,  5.793489567477923E-02,  1.003111623063009E+01,  9.264911155554592E-05,
2457632.500000000, A.D. 2016-Sep-01 00:00:00.0000, -2.492053289839999E+00, -9.715825604793325E+00,  2.681137369980508E-01,  5.098801755743111E-03, -1.403872842303576E-03, -1.783516414043987E-04,  5.795106909316858E-02,  1.003391657121620E+01,  8.824864011217161E-05,
2457662.500000000, A.D. 2016-Oct-01 00:00:00.0000, -2.338788346890779E+00, -9.756645917855328E+00,  2.627231624856452E-01,  5.119512262710557E-03, -1.318601050836836E-03, -1.804980363378407E-04,  5.796592117070788E-02,  1.003648812872618E+01,  8.411776234652816E-05,
2457693.500000000, A.D. 2016-Nov-01 00:00:00.0000, -2.179767660282655E+00, -9.796127274422817E+00,  2.570804689691729E-01,  5.139724723425036E-03, -1.229916077684174E-03, -1.828332840867297E-04,  5.798044751360694E-02,  1.003900328703154E+01,  7.949054400556323E-05,
2457723.500000000, A.D. 2016-Dec-01 00:00:00.0000, -2.025292626936242E+00, -9.831712708220493E+00,  2.515505897286713E-01,  5.157655892211509E-03, -1.143564870177594E-03, -1.851468132167007E-04,  5.799369985829993E-02,  1.004129785938548E+01,  7.477768675853644E-05,
2457754.500000000, A.D. 2017-Jan-01 00:00:00.0000, -1.865110336340189E+00, -9.865767926408326E+00,  2.457673802568250E-01,  5.175097704745914E-03, -1.054146857424189E-03, -1.874911022818867E-04,  5.800656865091013E-02,  1.004352602175494E+01,  6.987195895727795E-05,
2457785.500000000, A.D. 2017-Feb-01 00:00:00.0000, -1.704405083945985E+00, -9.897054176811750E+00,  2.399153029707738E-01,  5.191186086857848E-03, -9.644543770868813E-04, -1.898092483740276E-04,  5.801859238743463E-02,  1.004560786719885E+01,  6.488757357730318E-05,
2457813.500000000, A.D. 2017-Mar-01 00:00:00.0000, -1.558839260605734E+00, -9.922928122687136E+00,  2.345724404948480E-01,  5.205265861398653E-03, -8.828537755092227E-04, -1.921410886284170E-04,  5.802873015035767E-02,  1.004736316643629E+01,  5.984164765852564E-05,
2457844.500000000, A.D. 2017-Apr-01 00:00:00.0000, -1.397265846418547E+00, -9.948925301628401E+00,  2.285941805683210E-01,  5.218814775224704E-03, -7.930612502615396E-04, -1.942326706544777E-04,  5.803913799647491E-02,  1.004916522912920E+01,  5.509263938356390E-05,
2457874.500000000, A.D. 2017-May-01 00:00:00.0000, -1.240532677235670E+00, -9.971429762276347E+00,  2.227479867277148E-01,  5.230724063963166E-03, -7.062091424357696E-04, -1.961088618313088E-04,  5.804839830644042E-02,  1.005076860209662E+01,  5.067750540667882E-05,
2457905.500000000, A.D. 2017-Jun-01 00:00:00.0000, -1.078234760847636E+00, -9.991935516816405E+00,  2.166451653935055E-01,  5.241261926409086E-03, -6.162751285741841E-04, -1.979811874029737E-04,  5.805711807661906E-02,  1.005227838350121E+01,  4.611679668965560E-05,
2457935.500000000, A.D. 2017-Jul-01 00:00:00.0000, -9.208862474199668E-01, -1.000911611300115E+01,  2.106813457815529E-01,  5.249887449085337E-03, -5.293983379053141E-04, -1.995781313398641E-04,  5.806473688266627E-02,  1.005359753887567E+01,  4.199619995000279E-05,
2457966.500000000, A.D. 2017-Aug-01 00:00:00.0000, -7.580398756840107E-01, -1.002411305931401E+01,  2.044605179029453E-01,  5.257243230279733E-03, -4.391504002311140E-04, -2.013451763089661E-04,  5.807175872993358E-02,  1.005481333404146E+01,  3.736778652472689E-05,
2457997.500000000, A.D. 2017-Sep-01 00:00:00.0000, -5.949828196211328E-01, -1.003630564544404E+01,  1.981824876506864E-01,  5.263036415429828E-03, -3.487509463647994E-04, -2.030830565493224E-04,  5.807791620267546E-02,  1.005587946739755E+01,  3.266818594557179E-05,
2458027.500000000, A.D. 2017-Oct-01 00:00:00.0000, -4.370274399907341E-01, -1.004543186976641E+01,  1.920537701603739E-01,  5.266940697701194E-03, -2.609964120491110E-04, -2.047812646330282E-04,  5.808304692774801E-02,  1.005676782490559E+01,  2.791106016858995E-05,
2458058.500000000, A.D. 2017-Nov-01 00:00:00.0000, -2.736884810032128E-01, -1.005209954488414E+01,  1.856683451840654E-01,  5.269875124957562E-03, -1.702246101147109E-04, -2.065366382261244E-04,  5.808749875120813E-02,  1.005753863424333E+01,  2.291448239750440E-05,
2458088.500000000, A.D. 2017-Dec-01 00:00:00.0000, -1.155458687679067E-01, -1.005587705401603E+01,  1.794394878615272E-01,  5.271319647576165E-03, -8.204338285357480E-05, -2.083445261641905E-04,  5.809098126489860E-02,  1.005814161279704E+01,  1.775215886180819E-05,
2458119.500000000, A.D. 2018-Jan-01 00:00:00.0000,  4.789734270644876E-02, -1.005701578869786E+01,  1.729539827294794E-01,  5.271615539820981E-03,  8.862372960977510E-06, -2.100595394827878E-04,  5.809372625716605E-02,  1.005861689347489E+01,  1.262964070657746E-05,
2458150.500000000, A.D. 2018-Feb-01 00:00:00.0000,  2.113250749722568E-01, -1.005534429530627E+01,  1.664203211419727E-01,  5.270526515017060E-03,  9.971324212636281E-05, -2.117077782701810E-04,  5.809560068570530E-02,  1.005894144071579E+01,  7.546614576379620E-06,
2458178.500000000, A.D. 2018-Mar-01 00:00:00.0000,  3.588860337565065E-01, -1.005142177657779E+01,  1.604800374886323E-01,  5.269160545362640E-03,  1.816024941737954E-04, -2.131592621574718E-04,  5.809655662400669E-02,  1.005910695630184E+01,  3.127221778902671E-06,
2458209.500000000, A.D. 2018-Apr-01 00:00:00.0000,  5.221576715627559E-01, -1.004440398805452E+01,  1.538595806739961E-01,  5.265293516681796E-03,  2.720027201648254E-04, -2.145028334641889E-04,  5.809676909700632E-02,  1.005914374486131E+01, -1.570225143512911E-06,
2458239.500000000, A.D. 2018-May-01 00:00:00.0000,  6.800210277699996E-01, -1.003494038746233E+01,  1.474118507789453E-01,  5.260143782735173E-03,  3.591123239732652E-04, -2.155941047688117E-04,  5.809614169954160E-02,  1.005903511435775E+01, -5.810051109058389E-06,
2458270.500000000, A.D. 2018-Jun-01 00:00:00.0000,  8.429579676996188E-01, -1.002240214086813E+01,  1.407083619575938E-01,  5.253161980904572E-03,  4.493014337546088E-04, -2.167743159149441E-04,  5.809462997375221E-02,  1.005877336715124E+01, -1.047710880812932E-05,
2458300.500000000, A.D. 2018-Jul-01 00:00:00.0000,  1.000412437514227E+00, -1.000760057630684E+01,  1.341832762151862E-01,  5.244581744995860E-03,  5.363392694026721E-04, -2.177510806546280E-04,  5.809232685739593E-02,  1.005837459491572E+01, -1.490727217434044E-05,
2458331.500000000, A.D. 2018-Aug-01 00:00:00.0000,  1.162838418801406E+00, -9.989554437293332E+00,  1.274040301161012E-01,  5.234456725658732E-03,  6.264926273270480E-04, -2.188999069061213E-04,  5.808908923804285E-02,  1.005781401850210E+01, -1.982971181034690E-05,
2458362.500000000, A.D. 2018-Sep-01 00:00:00.0000,  1.324937284276614E+00, -9.968715576315670E+00,  1.205891084055426E-01,  5.222885517894049E-03,  7.165751417976388E-04, -2.200285851953624E-04,  5.808497413194584E-02,  1.005710150996852E+01, -2.484523738149658E-05,
2458392.500000000, A.D. 2018-Oct-01 00:00:00.0000,  1.481453073584735E+00, -9.945894698670132E+00,  1.139617635078614E-01,  5.210183732162623E-03,  8.038724005252498E-04, -2.212059420735557E-04,  5.808015609125327E-02,  1.005626729208259E+01, -3.001079360057782E-05,
2458423.500000000, A.D. 2018-Nov-01 00:00:00.0000,  1.642775153621521E+00, -9.919577153931032E+00,  1.070826050252756E-01,  5.195958927355437E-03,  8.937424705805974E-04, -2.223181992665764E-04,  5.807431954162017E-02,  1.005525672484028E+01, -3.516186499945756E-05,
2458453.500000000, A.D. 2018-Dec-01 00:00:00.0000,  1.798454124926983E+00, -9.891466269032124E+00,  1.003970044906320E-01,  5.180988532801407E-03,  9.807402078198578E-04, -2.234753193929548E-04,  5.806783845766710E-02,  1.005413455993990E+01, -4.034407303224444E-05,
2458484.500000000, A.D. 2019-Jan-01 00:00:00.0000,  1.958822846904468E+00, -9.859694809731153E+00,  9.346112770484789E-02,  5.164140821910049E-03,  1.070076261350459E-03, -2.244506026348220E-04,  5.806027885869651E-02,  1.005282565595297E+01, -4.535697280599738E-05,
2458515.500000000, A.D. 2019-Feb-01 00:00:00.0000,  2.118640154744060E+00, -9.825162472494837E+00,  8.649909943929933E-02,  5.145868647753874E-03,  1.159086039272551E-03, -2.253257749910458E-04,  5.805184208004243E-02,  1.005136487301195E+01, -5.028721872964864E-05,
2458543.500000000, A.D. 2019-Mar-01 00:00:00.0000,  2.262477897958565E+00, -9.791607213591274E+00,  8.019086686116440E-02,  5.128729491359340E-03,  1.238619614572791E-03, -2.258068367605654E-04,  5.804347323459377E-02,  1.004991585234084E+01, -5.398525600534666E-05,
2458574.500000000, A.D. 2019-Apr-01 00:00:00.0000,  2.421120098291071E+00, -9.751843544923972E+00,  7.318431241753284E-02,  5.107508054384024E-03,  1.326797274066006E-03, -2.264024006649215E-04,  5.803336435387063E-02,  1.004816555390128E+01, -5.865728731590406E-05,
2458604.500000000, A.D. 2019-May-01 00:00:00.0000,  2.573995140179076E+00, -9.710757628273022E+00,  6.638390903683834E-02,  5.085318931195615E-03,  1.411563025232042E-03, -2.267515211695011E-04,  5.802274153506658E-02,  1.004632626984149E+01, -6.298947846806256E-05,
2458635.500000000, A.D. 2019-Jun-01 00:00:00.0000,  2.731252417003319E+00, -9.665621432199723E+00,  5.933855768500870E-02,  5.060928831120283E-03,  1.499155751122941E-03, -2.272250420515945E-04,  5.801090537823448E-02,  1.004427690281452E+01, -6.780787396001851E-05,
2458665.500000000, A.D. 2019-Jul-01 00:00:00.0000,  2.882704566274642E+00, -9.619356121085557E+00,  5.250413749893097E-02,  5.035606315953532E-03,  1.583776961263366E-03, -2.276840944163152E-04,  5.799861504613593E-02,  1.004214889777787E+01, -7.276367341691307E-05,
2458696.500000000, A.D. 2019-Aug-01 00:00:00.0000,  3.038404504785829E+00, -9.568889883385767E+00,  4.542782315126848E-02,  5.008420154015463E-03,  1.670915897865044E-03, -2.281732045591454E-04,  5.798505906345141E-02,  1.003980175213542E+01, -7.784708349115366E-05,
2458727.500000000, A.D. 2019-Sep-01 00:00:00.0000,  3.193246754630543E+00, -9.515733038744695E+00,  3.833888320572591E-02,  4.979904812389455E-03,  1.757734659242200E-03, -2.286516366283476E-04,  5.797063278475052E-02,  1.003730391940890E+01, -8.297398831842279E-05,
2458757.500000000, A.D. 2019-Oct-01 00:00:00.0000,  3.342236556196258E+00, -9.461740767337190E+00,  3.146832338082999E-02,  4.951040276612085E-03,  1.841625726185981E-03, -2.291982438531396E-04,  5.795584408310870E-02,  1.003474333509540E+01, -8.815869652588308E-05,
2458788.500000000, A.D. 2019-Nov-01 00:00:00.0000,  3.495261466666518E+00, -9.403326863294811E+00,  2.436037524133446E-02,  4.919947583295659E-03,  1.927578572306935E-03, -2.295647939734542E-04,  5.793970578351498E-02,  1.003194907514026E+01, -9.317635503280425E-05,
2458818.500000000, A.D. 2019-Dec-01 00:00:00.0000,  3.642409376937237E+00, -9.344273596100145E+00,  1.747555681959991E-02,  4.888877349389963E-03,  2.010397740132502E-03, -2.299314613132702E-04,  5.792326635808616E-02,  1.002910267686301E+01, -9.795811575932183E-05,
2458849.500000000, A.D. 2020-Jan-01 00:00:00.0000,  3.793446245678627E+00, -9.280656578178666E+00,  1.035619944128105E-02,  4.855156276751258E-03,  2.095215291687027E-03, -2.300751234587805E-04,  5.790541942900420E-02,  1.002601257688275E+01, -1.026910673850156E-04,
2458880.500000000, A.D. 2020-Feb-01 00:00:00.0000,  3.943407850184579E+00, -9.214417790728932E+00,  3.234012521658869E-03,  4.820043212408620E-03,  2.179440452648449E-03, -2.301133809731067E-04,  5.788670704519915E-02,  1.002277262806237E+01, -1.073178917798665E-04,
2458909.500000000, A.D. 2020-Mar-01 00:00:00.0000,  4.082681551083529E+00, -9.150093082097825E+00, -3.429293705532500E-03,  4.786041651592556E-03,  2.257244187922770E-03, -2.298319525919286E-04,  5.786841796060284E-02,  1.001960597122799E+01, -1.111143808221629E-04,
